111  13.20359623  077.72495664 53 102
112  13.20338857  077.72494384  13.20335327  077.72490971 53 102
112  13.20334912  077.72478814  13.20334912  077.72471988 53 102
111  13.20340103  077.72464097 53 102
111  13.20380596  077.72399895 53 102
111  13.20416520  077.72358303 53 102
112  13.20480062  077.72304766  13.20486707  077.72300714 53 102
111  13.20496482  077.72301567
111  13.20496882  077.72253363 53 102
112  13.20482139  077.72250590  13.20475909  077.72246964 53 102
112  13.20468434  077.72233526  13.20466773  077.72231180 53 102
112  13.20461581  077.72197693  13.20461581  077.72191721 53 102
111  13.20468226  077.72165272 53 102
112  13.20484008  077.72141810  13.20490238  077.72138824 53 102
111  13.20506642  077.72138184 53 102
111  13.20507058  077.72086140 53 102
111  13.20492937  077.72088913 53 102
112  13.20473417  077.72084007  13.20469057  077.72081874 53 102
111  13.20457013  077.72068010 53 102
112  13.20446630  077.72034310  13.20445799  077.72026418 53 102
111  13.20443515  077.71968828 53 102
111  13.20446838  077.71867087 53 102
112  13.20465942  077.71815470  13.20471341  077.71811417 53 102
111  13.20485254  077.71811417 53 102
111  13.20508511  077.71813550 53 102
111  13.20508511  077.71763426 53 102
111  13.20486707  077.71768119 53 102
112  13.20471133  077.71766839  13.20464488  077.71764919 53 102
112  13.20450160  077.71712236  13.20446838  077.71692186 53 102
111  13.20445592  077.71643555 53 102
111  13.20445092  077.71420579 53 102
111  13.20447399  077.71378957 53 102
112  13.20463839  077.71319264  13.20470760  077.71305933 53 102
111  13.20475519  077.71304600 53 102
111  13.20512632  077.71304640
111  13.20508760  077.71253905 53 102
112  13.20469318  077.71250980  13.20458791  077.71249943 53 102
111  13.20460666  077.71249203 53 102
112  13.20404715  077.71252906  13.20399523  077.71256905 53 102
111  13.20383975  077.71260901
111  13.20384580  077.71296443 53 102
112  13.20405993  077.71303209  13.20415607  077.71307776 53 102
111  13.20419706  077.71321977 53 102
111  13.20426974  077.71388098 53 102
111  13.20425313  077.71677323 53 102
111  13.20418668  077.71727234 53 102
112  13.20401940  077.71761746  13.20393865  077.71768560 53 102
111  13.20380412  077.71769006
111  13.20380454  077.71807515 53 102
112  13.20403671  077.71815958  13.20412611  077.71820402 53 102
111  13.20417044  077.71831823 53 102
111  13.20423772  077.71915264 53 102
111  13.20423349  077.71999434 53 102
112  13.20415778  077.72063003  13.20414817  077.72069298 53 102
112  13.20405564  077.72093121  13.20400637  077.72095713 53 102
111  13.20380803  077.72097959
111  13.20381025  077.72136390 53 102
112  13.20401838  077.72138544  13.20407366  077.72139778 53 102
112  13.20415538  077.72149036  13.20415538  077.72153603 53 102
111  13.20401958  077.72158540 53 102
111  13.20379221  077.72162213
111  13.20381156  077.72200464 53 102
112  13.20410598  077.72207006  13.20423456  077.72211450 53 102
111  13.20426701  077.72232557 53 102
112  13.20431267  077.72278598  13.20431628  077.72289090 53 102
111  13.20423081  077.72301216 53 102
111  13.20380910  077.72363154 53 102
112  13.20323674  077.72415756  13.20315166  077.72421977 53 102
113  13.20307091  077.72422718
110 2 0.00 0.0000 New Taxiway 47
111  13.20318686  077.72550421
112  13.20364027  077.72539418  13.20383952  077.72532497
111  13.20405481  077.72509897
111  13.20499981  077.72400442
111  13.20557619  077.72306436
112  13.20496652  077.72306458  13.20499806  077.72308700
111  13.20501049  077.72314080
111  13.20488367  077.72344459
111  13.20454328  077.72396674
111  13.20420259  077.72435106
112  13.20371305  077.72478982  13.20361197  077.72486250
111  13.20350888  077.72490403
112  13.20342195  077.72485419  13.20337748  077.72481474
111  13.20345227  077.72469639
111  13.20368677  077.72433094
111  13.20387073  077.72406308
111  13.20421843  077.72364157
112  13.20482218  077.72312173  13.20490302  077.72309134
111  13.20495705  077.72306885
111  13.20496170  077.72247907
112  13.20487747  077.72248646  13.20483872  077.72247435
111  13.20476739  077.72234936
111  13.20468523  077.72196880
112  13.20479971  077.72153215  13.20483340  077.72148889
111  13.20490824  077.72145424
112  13.20500904  077.72143927  13.20502420  077.72144446
111  13.20505789  077.72152578
112  13.20504273  077.72078866  13.20500526  077.72083079
111  13.20489379  077.72083050
112  13.20475822  077.72078937  13.20470000  077.72077143
111  13.20455484  077.72052527
111  13.20452730  077.71999539
112  13.20453587  077.71883559  13.20454461  077.71871300
112  13.20464942  077.71827710  13.20473327  077.71818325
111  13.20485021  077.71816331
111  13.20507087  077.71822811
111  13.20507872  077.71752271
111  13.20487220  077.71763251
111  13.20470816  077.71761381
112  13.20460520  077.71740062  13.20457859  077.71731798
111  13.20454875  077.71688095
111  13.20455944  077.71642962
111  13.20457013  077.71428244
111  13.20465179  077.71341938
112  13.20486974  077.71313484  13.20502365  077.71310026
111  13.20510355  077.71322591
111  13.20506723  077.71245828
112  13.20465468  077.71241925  13.20459937  077.71237141
111  13.20459938  077.71228470
111  13.20407249  077.71227872
112  13.20407540  077.71241925  13.20407540  077.71253287
111  13.20384252  077.71256576
111  13.20385125  077.71304117
112  13.20396187  077.71305612  13.20401718  077.71306210
112  13.20411033  077.71322356  13.20412489  077.71323552
111  13.20420034  077.71413331
111  13.20416580  077.71679003
112  13.20408484  077.71743245  13.20405668  077.71751461
112  13.20393691  077.71759641  13.20385497  077.71762568
111  13.20377600  077.71763042
111  13.20374008  077.71823685
112  13.20386583  077.71824762  13.20393570  077.71824403
112  13.20404748  077.71831938  13.20408940  077.71834449
111  13.20414179  077.71887552
111  13.20416624  077.71921997
111  13.20415576  077.72004521
112  13.20405446  077.72066953  13.20401604  077.72085969
111  13.20398809  077.72084175
111  13.20380792  077.72090331
111  13.20380672  077.72208484
111  13.20385180  077.72207259
112  13.20396708  077.72208471  13.20401249  077.72208471
112  13.20415920  077.72220670  13.20420112  077.72225693
111  13.20421509  077.72233587
112  13.20425352  077.72265879  13.20426749  077.72278796
112  13.20421160  077.72293506  13.20419064  077.72301400
111  13.20375050  077.72359167
112  13.20331036  077.72399712  13.20314269  077.72414064
113  13.20309486  077.72415201
111  13.20380807  077.72144473
111  13.20401406  077.72145446
112  13.20408750  077.72148189  13.20409000  077.72149731
111  13.20401489  077.72153332
113  13.20380877  077.72155303
110 1 0.00 0.0000 New Taxiway 5
111  13.19425956  077.72539541 53 102
111  13.20019280  077.72544791 53 102
111  13.20314607  077.72543260
111  13.20307091  077.72422718 53 102
111  13.20269506  077.72428752 53 102
112  13.20223013  077.72420816  13.20218837  077.72419966 53 102
111  13.20211042  077.72406928
111  13.20155271  077.72406943 53 102
112  13.20141999  077.72419683  13.20139215  077.72422517 53 102
111  13.20133368  077.72423084 53 102
111  13.20060381  077.72433713 53 102
111  13.19930553  077.72431681 53 102
112  13.19866985  077.72418691  13.19858169  077.72414676 53 102
111  13.19855385  077.72403574
111  13.19803185  077.72404755 53 102
112  13.19788801  077.72421998  13.19786017  077.72421998 53 102
111  13.19778361  077.72406173 53
111  13.19724769  077.72406645 53 102
112  13.19716649  077.72419636  13.19712937  077.72424123 53 102
111  13.19643000  077.72432851 53 102
111  13.19501753  077.72432784 53 102
112  13.19440128  077.72424036  13.19428447  077.72421439 53 102
113  13.19424892  077.72400418
111  13.19425584  077.72484466 53 102
112  13.19454795  077.72474014  13.19468087  077.72471417 53 102
111  13.19515651  077.72465739 53 102
111  13.19627930  077.72465408 53 102
112  13.19716295  077.72478219  13.19721028  077.72481337 53 102
112  13.19725760  077.72490974  13.19725482  077.72496359 53 102
112  13.19714067  077.72503444  13.19708221  077.72504862 53 102
111  13.19626371  077.72518750 53 102
111  13.19513619  077.72518466 53 102
112  13.19450894  077.72509523  13.19444189  077.72507672 53 102
111  13.19434553  077.72503728 53 102
113  13.19425735  077.72499769
112  13.19789836  077.72474345  13.19805844  077.72474818 53 102
112  13.19807700  077.72492768  13.19807468  077.72502925 53 102
112  13.19789372  077.72509774  13.19777308  077.72509538 53 102
114  13.19771508  077.72492532  13.19771740  077.72486155 53 102
112  13.19867422  077.72477729  13.19873269  077.72474328 53 102
111  13.19942869  077.72465542 53 102
111  13.20060076  077.72466675 53 102
112  13.20126856  077.72474689  13.20131867  077.72475539 53 102
112  13.20140533  077.72491334  13.20140533  077.72500971 53 102
112  13.20124557  077.72506082  13.20115927  077.72509199 53 102
111  13.20043093  077.72515992 53 102
111  13.19941477  077.72515426 53 102
112  13.19866865  077.72505506  13.19860184  077.72504088 53 102
114  13.19853224  077.72491901  13.19852945  077.72481131 53 102
112  13.20269429  077.72491568  13.20269150  077.72503472 53 102
111  13.20242145  077.72509708 53 102
112  13.20213749  077.72492418  13.20213192  077.72484482 53 102
114  13.20241589  077.72472011  13.20249941  077.72472294 53 102
110 1 0.00 0.0000 New Taxiway 8
111  13.18973814  077.69016468
111  13.18923533  077.72681791
111  13.18960599  077.72688199 53 102
111  13.19209200  077.72690179 53 102
111  13.19211224  077.72634571 53 102
111  13.19219944  077.72574564 53 102
112  13.19225176  077.72558443  13.19227792  077.72553069 53 102
112  13.19265723  077.72544053  13.19271827  077.72543157 53 102
111  13.19318135  077.72540771 53 102
111  13.19425956  077.72539541
111  13.19426312  077.72499917 102
112  13.19421014  077.72490846  13.19421518  077.72488514 102
111  13.19426060  077.72484238
111  13.19424892  077.72400418 53 102
111  13.19364994  077.72400878 53 102
112  13.19351243  077.72414743  13.19344304  077.72417982 53 102
111  13.19295420  077.72423594 53 102
112  13.19248008  077.72419924  13.19234989  077.72417903 53 102
112  13.19223346  077.72397024  13.19221378  077.72393448 53 102
111  13.19216093  077.72325065 53 102
111  13.19215487  077.72289614 53 102
112  13.19225630  077.72218089  13.19228204  077.72212646 53 102
111  13.19238801  077.72207049 53 102
111  13.19239407  077.72148429 53 102
112  13.19228810  077.72141277  13.19228204  077.72136456 53 102
111  13.19239649  077.72130560 53 102
111  13.19239649  077.72089586 53 102
112  13.19227659  077.72082869  13.19223081  077.72079958 53 102
111  13.19219811  077.72068315 53 102
111  13.19210782  077.71998356 53 102
111  13.19213982  077.71720248 53 102
112  13.19217253  077.71673228  13.19219651  077.71667182 53 102
111  13.19242540  077.71659570 53 102
111  13.19242322  077.71638075 53 102
112  13.19222048  077.71635388  13.19217253  077.71632925 53 102
111  13.19214654  077.71610092 53 102
111  13.19217259  077.71327056 53 102
112  13.19229067  077.71236717  13.19232852  077.71223966 53 102
111  13.19244963  077.71219457 53 102
111  13.19245114  077.71167835 53 102
112  13.19230581  077.71152908  13.19227251  077.71148243 53 102
111  13.19225997  077.71139175 53 102
111  13.19220111  077.71054987 53 102
111  13.19221700  077.70842461 53 102
112  13.19184358  077.70848266  13.19184563  077.70858628 53 102
111  13.19171830  077.70865577 53 102
112  13.19162021  077.70865353  13.19155699  077.70864009 53 102
111  13.19147851  077.70831498 53 102
111  13.19142537  077.70772751 53 102
111  13.19143809  077.70627400 53 102
112  13.19155019  077.70532950  13.19159662  077.70519993 53 102
111  13.19169067  077.70515899 53 102
111  13.19169437  077.70458990 53 102
112  13.19160505  077.70451371  13.19155812  077.70446551 53 102
112  13.19150816  077.70423538  13.19147637  077.70409855 53 102
111  13.19144785  077.70364906 53 102
112  13.19150620  077.70113144  13.19152436  077.70092246 53 102
112  13.19160137  077.70061978  13.19165688  077.70046170 53 102
111  13.19174140  077.70046688 53 102
111  13.19174335  077.69988958 53 102
112  13.19166051  077.69982017  13.19163653  077.69979778 53 102
112  13.19154715  077.69950446  13.19151445  077.69938132 53 102
111  13.19148611  077.69873647 53 102
111  13.19153231  077.69469924 53 102
112  13.19156107  077.69438204  13.19157318  077.69424055 53 102
111  13.19158951  077.69410906 53 102
112  13.19167800  077.69383011  13.19172793  077.69371494 53 102
111  13.19179889  077.69369334 53 102
111  13.19180448  077.69312067 53 102
112  13.19170286  077.69297940  13.19169497  077.69289842 53 102
111  13.19180746  077.69285321 53 102
111  13.19181543  077.69228127 53 102
112  13.19166531  077.69208172  13.19162872  077.69201175 53 102
111  13.19160682  077.69183185 53 102
112  13.19169005  077.69155366  13.19173166  077.69144943 53 102
111  13.19182285  077.69141821 53 102
111  13.19182947  077.69083996 53 102
112  13.19176727  077.69081836  13.19173573  077.69080397 53 102
111  13.19171909  077.69074458 53 102
112  13.19172347  077.69067439  13.19172522  077.69061500 53 102
111  13.19183290  077.69057586 53 102
111  13.19183745  077.69015270 53 102
113  13.18991187  077.69014746
111  13.19004364  077.69065823 53 102
111  13.19026664  077.69052025 53 102
111  13.19060168  077.69046438 53 102
111  13.19095633  077.69049937 53 102
111  13.19114789  077.69066650 53 102
112  13.19091841  077.69084626  13.19085393  077.69087109 53 102
111  13.19063204  077.69090658 53 102
113  13.19017798  077.69081552 53 102
111  13.19001361  077.69146544 53 102
112  13.19020727  077.69134457  13.19030399  077.69131421 53 102
111  13.19060759  077.69127558 53 102
111  13.19104016  077.69136940 53 102
112  13.19123361  077.69167295  13.19125510  077.69178609 53 102
111  13.19127928  077.69201514 53 102
111  13.19127068  077.69479950 53 102
112  13.19121319  077.69540550  13.19119707  077.69549932 53 102
111  13.19113258  077.69573664 53 102
112  13.19060330  077.69595740  13.19056300  077.69596016 53 102
111  13.19012237  077.69585530 53 102
112  13.18992893  077.69559866  13.18991281  077.69553520
113  13.18995579  077.69161666 53 102
111  13.19027502  077.69631760 53 102
111  13.19058668  077.69628173 53 102
111  13.19095476  077.69634520 53 102
112  13.19114821  077.69653009  13.19116164  077.69658528 53 102
111  13.19121000  077.69690814 53 102
111  13.19123418  077.69754283 53 102
111  13.19120194  077.70034101 53 102
112  13.19091983  077.70140619  13.19065385  077.70184771 53 102
111  13.18990156  077.70317229 53 102
112  13.18985320  077.70314469  13.18984783  077.70307570
111  13.18990919  077.69672147 53 102
114  13.18997636  077.69648415  13.19001397  077.69642896 53 102
112  13.19005890  077.70371518  13.19010726  077.70357169 53 102
111  13.19034369  077.70305842 53 102
112  13.19072663  077.70244871  13.19078260  077.70237206 53 102
112  13.19092067  077.70236631  13.19099717  077.70235865 53 102
111  13.19105127  077.70247746 53 102
112  13.19114083  077.70309452  13.19115949  077.70320950 53 102
111  13.19119019  077.70346772 53 102
112  13.19115666  077.70507747  13.19114699  077.70557088 53 102
111  13.19093743  077.70600468 53 102
112  13.18992184  077.70782927  13.18980900  077.70805445 53 102
111  13.18981222  077.70789550
113  13.18983157  077.70445493 53 102
111  13.18994820  077.70852278 53 102
112  13.19031091  077.70769492  13.19038614  077.70756246 53 102
111  13.19066556  077.70713198 53 102
112  13.19085363  077.70705187  13.19092079  077.70707487 53 102
112  13.19101968  077.70715919  13.19103461  077.70721285 53 102
111  13.19103461  077.70721285 53 102
111  13.19114372  077.70792525 53 102
111  13.19112760  077.70913062 53 102
112  13.19100509  077.70990218  13.19097284  077.71001477 53 102
112  13.19077931  077.71004991  13.19072127  077.71003335 53 102
112  13.19045377  077.70968363  13.19034092  077.70948163 53 102
113  13.19011201  077.70900809 53 102
111  13.18978050  077.70929207 53 102
112  13.18983155  077.70924240  13.18987454  077.70922584 53 102
111  13.18989872  077.70927276 53 102
111  13.19005455  077.70957906 53 102
111  13.19084714  077.71098918 53 102
112  13.19101103  077.71140863  13.19108626  077.71162940 53 102
111  13.19110925  077.71206496 53 102
111  13.19108819  077.71374938 53 102
112  13.19090549  077.71465726  13.19080608  077.71485043 53 102
112  13.19062607  077.71467658  13.19059114  077.71466278 53 102
111  13.19016664  077.71392047 53 102
112  13.18994901  077.71336028  13.18987916  077.71318643 53 102
111  13.18977975  077.71273387
113  13.18978691  077.70939393 53 102
112  13.18979513  077.71394868  13.18984886  077.71394040 53 102
111  13.18986498  077.71398731 53 102
112  13.19005843  077.71432673  13.19009067  077.71439296 53 102
111  13.19032710  077.71482345 53 102
112  13.19089938  077.71586103  13.19107133  077.71617838 53 102
111  13.19107309  077.71678446 53 102
111  13.19105853  077.71879049 53 102
111  13.19102495  077.71943093 53 102
112  13.19093912  077.71981228  13.19089807  077.71995601 53 102
111  13.19073732  077.71999549 53 102
111  13.19034237  077.72006227 53 102
112  13.18989100  077.71999935  13.18975558  077.71997617 53 102
111  13.18970400  077.71967814
113  13.18974385  077.71408670 53 102
112  13.18974157  077.72061826  13.18978187  077.72056031 53 102
111  13.18986785  077.72048028 53 102
111  13.19034340  077.72040577 53 102
112  13.19081358  077.72047752  13.19092911  077.72050512 53 102
111  13.19096135  077.72076175 53 102
111  13.19102905  077.72167350 53 102
111  13.19097783  077.72501152 53 102
112  13.19090170  077.72557263  13.19087036  077.72570371 53 102
111  13.19068677  077.72575430 53 102
111  13.19028152  077.72581869 53 102
112  13.18981358  077.72572900  13.18975760  077.72570141 53 102
111  13.18965640  077.72542683
113  13.18968596  077.72076599 53 102
112  13.18987391  077.72630435  13.18990812  077.72628359 53 102
111  13.19004961  077.72623409 53 102
111  13.19029371  077.72620215 53 102
112  13.19055648  077.72623888  13.19065132  077.72625644 53 102
111  13.19082546  077.72640975 53 102
112  13.19067378  077.72647666  13.19061461  077.72650031 53 102
111  13.19053766  077.72652890 53 102
111  13.19029695  077.72657337 53 102
112  13.19008381  077.72653958  13.18999519  077.72652520 53 102
111  13.18990650  077.72648411 53 102
113  13.18978110  077.72640094 53 102
112  13.19154232  077.72464456  13.19163934  077.72463690 53 102
112  13.19174756  077.72481704  13.19174942  077.72495118 53 102
112  13.19156285  077.72500484  13.19145650  077.72500675 53 102
114  13.19138186  077.72483237  13.19138186  077.72470014 53 102
112  13.19155471  077.72558105  13.19166487  077.72557553 53 102
112  13.19174547  077.72604189  13.19174816  077.72612744 53 102
112  13.19155202  077.72649170  13.19145261  077.72649998 53 102
114  13.19134515  077.72603361  13.19134246  077.72593979 53 102
112  13.19186263  077.70945931  13.19187756  077.70950913 53 102
112  13.19190928  077.70981767  13.19192421  077.70994415 53 102
111  13.19194286  077.71034466 53 102
112  13.19186845  077.71984460  13.19186845  077.71995719 53 102
112  13.19178785  077.72046384  13.19177173  077.72056981 53 102
112  13.19160085  077.72076849  13.19152025  077.72076849 53 102
112  13.19140740  077.72041748  13.19137194  077.72027509 53 102
111  13.19133970  077.71978168 53 102
111  13.19142483  077.71018401 53 102
112  13.19150543  077.70949642  13.19150991  077.70944813 53 102
114  13.19169351  077.70918827  13.19178083  077.70918367 53 102
112  13.19177281  077.72250351  13.19178624  077.72261389 53 102
111  13.19181311  077.72296803 53 102
111  13.19181535  077.72325319 53 102
112  13.19174818  077.72383039  13.19173923  077.72391088 53 102
112  13.19155563  077.72410635  13.19147055  077.72411095 53 102
112  13.19137204  077.72374071  13.19134741  077.72367172 53 102
111  13.19130935  077.72308761 53 102
112  13.19139144  077.72245381  13.19139922  077.72235480 53 102
114  13.19157172  077.72210471  13.19166371  077.72210204 53 102
112  13.19251761  077.72465157  13.19257806  077.72462857 53 102
111  13.19288480  077.72460098 53 102
112  13.19315123  077.72461477  13.19321616  077.72462397 53 102
112  13.19342214  077.72466307  13.19348707  077.72467916 53 102
112  13.19363261  077.72481714  13.19363261  077.72490913 53 102
111  13.19341050  077.72497398 53 102
112  13.19314720  077.72502089  13.19302093  077.72504297 53 102
111  13.19289465  077.72505400 53 102
112  13.19260179  077.72499605  13.19249970  077.72497674 53 102
114  13.19224983  077.72482220  13.19224983  077.72473114 53 102
112  13.19159349  077.72135823  13.19167655  077.72135823 102
112  13.19167656  077.72143392  13.19167656  077.72147718 102
112  13.19159467  077.72152524  13.19151629  077.72152044 102
112  13.19149222  077.72145228  13.19149222  077.72140301 102
113  13.19150626  077.72137297 102
110 2 0.00 0.0000 New Taxiway 2
111  13.20318677  077.72550625
111  13.20309486  077.72415201
111  13.20270822  077.72422940
112  13.20227721  077.72416491  13.20221066  077.72415524
111  13.20213814  077.72403930
111  13.20148364  077.72404096
112  13.20140468  077.72414463  13.20136647  077.72416536
111  13.20132858  077.72417104
111  13.20060450  077.72425165
111  13.19931066  077.72425084
112  13.19868709  077.72414822  13.19863665  077.72413733
111  13.19858469  077.72403471
111  13.19800392  077.72404093
112  13.19789846  077.72416688  13.19788470  077.72416688
111  13.19780890  077.72404310
111  13.19722568  077.72403937
112  13.19715599  077.72414573  13.19710830  077.72417932
111  13.19705145  077.72417932
111  13.19643338  077.72426515
111  13.19501935  077.72426701
112  13.19440128  077.72417559  13.19428207  077.72415879
111  13.19427928  077.72395462
111  13.19427271  077.72545943
113  13.20150770  077.72550393
111  13.19428060  077.72491788
112  13.19456208  077.72478893  13.19472765  077.72476690
111  13.19515559  077.72472284
111  13.19627736  077.72471522
111  13.19714889  077.72484688
112  13.19719441  077.72490858  13.19719264  077.72494007
111  13.19712984  077.72497247
111  13.19627313  077.72511338
111  13.19513524  077.72511186
111  13.19450715  077.72504390
114  13.19441652  077.72500278  13.19440060  077.72499414
112  13.19802223  077.72491991  13.19802223  077.72499118
112  13.19789486  077.72504625  13.19781845  077.72504517
112  13.19776644  077.72492099  13.19776856  077.72484324
114  13.19790017  077.72479249  13.19797234  077.72479465
111  13.20061122  077.72472354
111  13.20125496  077.72481311
112  13.20134116  077.72491387  13.20134300  077.72499411
111  13.20123112  077.72499037
111  13.20043882  077.72508927
111  13.19942277  077.72508740
111  13.19868366  077.72497918
112  13.19859563  077.72491387  13.19859563  077.72487469
111  13.19868182  077.72482990
113  13.19944111  077.72472168
111  13.20241927  077.72479216
112  13.20263171  077.72490722  13.20263629  077.72496476
111  13.20241927  077.72501140
114  13.20220377  077.72491189  13.20220224  077.72486679
110 2 0.00 0.0000 New Taxiway 3
111  13.18959786  077.69000956
111  13.18960599  077.72688199
111  13.18961071  077.72695733
111  13.19216409  077.72698742
111  13.19218357  077.72634772
112  13.19227160  077.72575251  13.19229360  077.72565080
112  13.19251000  077.72553778  13.19263837  077.72549258
111  13.19317973  077.72546319
111  13.19427271  077.72545943
111  13.19427928  077.72395462
111  13.19363335  077.72395365
112  13.19350175  077.72409099  13.19342746  077.72411933
111  13.19296161  077.72415029
111  13.19252454  077.72409378
112  13.19229530  077.72392740  13.19225251  077.72380497
111  13.19220813  077.72324483
111  13.19220813  077.72291237
112  13.19232486  077.72218568  13.19234255  077.72210938
111  13.19244160  077.72210030
111  13.19243807  077.72145718
112  13.19232310  077.72141539  13.19231956  077.72138814
111  13.19244160  077.72138269
111  13.19244970  077.72073940
112  13.19234357  077.72064129  13.19231810  077.72059333
112  13.19230384  077.72041090  13.19228550  077.72029789
111  13.19223660  077.71982340
111  13.19226103  077.71693291
112  13.19231197  077.71670837  13.19233320  077.71663643
111  13.19245749  077.71664462
111  13.19246666  077.71629930
112  13.19232912  077.71627105  13.19231078  077.71626163
111  13.19226188  077.71600295
111  13.19229285  077.71307432
112  13.19237690  077.71237060  13.19239473  077.71225811
111  13.19251699  077.71219899
112  13.19251699  077.71153032  13.19249865  077.71152404
112  13.19239168  077.71136394  13.19236417  077.71127918
111  13.19232774  077.71059594
111  13.19232874  077.70829882
111  13.19182776  077.70829629
112  13.19169939  077.70849406  13.19165048  077.70849406
111  13.19158324  077.70827432
112  13.19154962  077.70789446  13.19152823  077.70774064
111  13.19152678  077.70748703
111  13.19154376  077.70604601
112  13.19161380  077.70544432  13.19163715  077.70524593
111  13.19175814  077.70521794
111  13.19176425  077.70443626
112  13.19161449  077.70409408  13.19159003  077.70395282
111  13.19156306  077.70343426
111  13.19157520  077.70137210
112  13.19165671  077.70073901  13.19168982  077.70051142
111  13.19180189  077.70052450
111  13.19180279  077.69973581
112  13.19165209  077.69941317  13.19162449  077.69927146
111  13.19160164  077.69887642
111  13.19163966  077.69459694
112  13.19171395  077.69404974  13.19174366  077.69381430
111  13.19185828  077.69376634
111  13.19187651  077.69003363
113  13.19012142  077.69000681
111  13.19014563  077.69067377
112  13.19032782  077.69057567  13.19040034  077.69055932
111  13.19061790  077.69052480
111  13.19090267  077.69056840
112  13.19098934  077.69060292  13.19102857  077.69062463
112  13.19107778  077.69067695  13.19107641  077.69070311
111  13.19089382  077.69079367
111  13.19060905  077.69083000
113  13.19028890  077.69077187
111  13.18999542  077.69165422
112  13.19023362  077.69141803  13.19039281  077.69137079
111  13.19059975  077.69133627
112  13.19101339  077.69142311  13.19109592  077.69148590
111  13.19115705  077.69169623
111  13.19120595  077.69201643
111  13.19119678  077.69480096
111  13.19114788  077.69539742
112  13.19108369  077.69570193  13.19104090  077.69575215
111  13.19060077  077.69587459
111  13.19014536  077.69579610
113  13.18998490  077.69555281
111  13.19004105  077.69653429
112  13.19028811  077.69641395  13.19043330  077.69637994
111  13.19058245  077.69635629
112  13.19093089  077.69642410  13.19103358  077.69644293
111  13.19109227  077.69658985
112  13.19113628  077.69692136  13.19115829  077.69710218
111  13.19117325  077.69754383
112  13.19114156  077.70034836  13.19112572  077.70097219
111  13.19084579  077.70139531
111  13.18992534  077.70299588
113  13.18997669  077.69668975
112  13.19007698  077.70384167  13.19010449  077.70375377
112  13.19040096  077.70308197  13.19048043  077.70291559
111  13.19075551  077.70249493
112  13.19091139  077.70244156  13.19098474  077.70246667
111  13.19100002  077.70251376
112  13.19108561  077.70309767  13.19111617  077.70329858
111  13.19112412  077.70345868
112  13.19108633  077.70507386  13.19106731  077.70551651
111  13.19088351  077.70591359
111  13.18987820  077.70769046
113  13.18990565  077.70459244
112  13.19036782  077.70776265  13.19044424  077.70759941
111  13.19071626  077.70717875
112  13.19084157  077.70712852  13.19093632  077.70713480
111  13.19096689  077.70721956
111  13.19107386  077.70792275
111  13.19106164  077.70912508
112  13.19094549  077.70987223  13.19092715  077.70994129
